+ACL//f/9//3//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9//3//f/9PP8- +//3//Q- +//3//f/9//3//f/9//3//f/9//3//Tz/- +//3//Q- +//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9ACI-
+ACL//f/9//3//f/9//3//f/9- (+//3//f/9//0- 2010)  +//3//f/9//0-, +//3//f/9- +//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//3//Q-, +//3//f/9//3//f/9//3//Q- +ACI-
+ACIEM//9ACI-

+ACI- +ACI-	+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//0AIg-
+ACI- +ACI-	+ACI- +ACI-	+ACI-2013+ACI-
+ACL//f/9//3//f/9//3//f/9//3//f/9-, +//3//f/9//0AIg-
+ACI- +ACI-	+ACL//f/9//3//f/9//0AIg-	2200398.0
+ACI- +ACI-	+ACIEc//9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9-, +//3//f/9//3//Q- +//3//Q- +//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9ACI-	122231.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0-i+//3//f/9ACI-	1059980.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9- +//0- +//3//f/9//3//f/9//3//f/9//3//Q- +//3//f/9AGD//f/9//0AIg-	166252.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9//3//f/9//3//f/9ACI-	869423.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9//3//Tz/-, +//3//f/9//0-, +//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9ACI-	21275.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//3//f/9//3//f/9ADs- +//3//f/9//3//f/9//3//f/9//0-, +//3//f/9//3//f/9//3//f/9//0- +//0- +//3//f/9//3//f/9//3//QAi-	3030.0
+ACI- +ACI-	+ACL//f/9//0-i+//3//f/9//3//f/9//0AIg-	4723.0
+ACI- +ACI-	+ACL//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//0AOw- +//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9//3//f/9//3//f/9//0- +//3//f/9//3//f/9- +//0- +//3//f/9//3//f/9//3//f/9ACI-	9177.0
+ACI- +ACI-	+ACL//f/9//3//f/9//3//f/9//0-, +//3//f/9//3//f/9//3//f/9- +//3//f/9//3//f/9//3//f/9//3//f/9-, +//3//f/9//3//f/9//0- +//3//Q- +//3//f/9//3//f/9//3//Q- +//3//f/9//3//f/9//3//f/9ACI-	142296.0
